geolayerId,geolayerName,buildingName,floorNo,boundary,createdOn,modifiedOn,status,floorBoundary,boundaryColor,floorMap,victor
59,LatLong Test1,Velachery Phoenix Mall,6,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x0e\x00\x00\x00\xa0\xf0\x19u\xdd\rT@\x90\xca\xb9a\x93\xfb)@\xa0\xf0\x99\xd5\xfc\rT@H\xde\x87\xcc\x1a\xfb)@\xb4\xf0\x19F\xfd\rT@\xc8h\x03\xce\xd0\xfa)@\xd4\xa8\xa8m\xfa\rT@\xd8\x1aC\xd0\xb0\xfa)@\xb4\xf0\x99\xef\xf1\rT@\x90\xea+""\xaa\xfa)@\xbc\xcfa\x92\xea\rT@\x08\x16\xd8\xdd\xb3\xfa)@\xb0\\\x9d\xbc\xe7\rT@La\xaa\xd1\x98\xfa)@tL\x01\x0e\xe4\rT@pm\xad\xfc\xa0\xfa)@~B\xc6\xac\xdb\rT@\x02NQT\xb2\xfa)@\xa8\xf0Y\x1e\xd6\rT@\x9c\x84\xec\xc6\xcf\xfa)@\xa8\xf0\x19m\xd6\rT@(\xb4\x04\xce\xd0\xfa)@\x8b\xf0\x19\x8f\xd2\rT@\xd0\xbc\x84\xd7\t\xfb)@\x92\xf0\x19\x16\xd3\rT@\xb0~\xb3\x86N\xfb)@\xa0\xf0\x19u\xdd\rT@\x90\xca\xb9a\x93\xfb)@'",2025-06-06 05:41:41,2025-06-19 06:20:31,1,"[[80.21720953193727,12.990306846348773],[80.21854256733866,12.990306846348773],[80.21854256733866,12.98979434974325],[80.21720953193727,12.98979434974325]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1749458830401.png,SAT
60,ARJUN-GEOLAYER,KONGAD,1,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xa89\xad|\xfe)S@\x10\xe8w\x19G\x87%@\x1c%4\x05\x14*S@\x10\xe8w\x19G\x87%@ \x1e\xb4\xee\x13*S@x\x1f=\xbf\xad\x86%@\x14\x0e\xad\xf5\xfd)S@x\x1f=\xbf\xad\x86%@\xa89\xad|\xfe)S@\x10\xe8w\x19G\x87%@',2025-06-10 08:06:41,2025-10-17 11:14:23,1,"[[76.65613033104313,10.764259347566835],[76.65749438895318,10.764259347566835],[76.65749438895318,10.763040400904472],[76.65613033104313,10.763040400904472]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1760699660423.png,MTB
61,MTB Departure Layer - UTW Map,Main Terminal Building,5,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xd8\xa9\x0fx\x05mY@``\xfdF\x95\x08\x06@\x84\xa6\xff\xaf\x13mY@\x80\x82\xea\xfb\xd9\x05\x06@|\xa6\xff&3mY@\xa0\xa0p\xc5\xae\x08\x06@\xb8\xa6\xff5$mY@`\x9f\xba""@\x0b\x06@\xd8\xa9\x0fx\x05mY@``\xfdF\x95\x08\x06@'",2025-06-13 09:22:03,,0,"[[101.70647858507311,2.7542364971200137],[101.70416111375563,2.75266617019359],[101.70316655449113,2.7541339304571055],[101.70548402581686,2.7557042573815553]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1749806523242.png,MTB
62,testing purpose,Test,3,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x00\x1c\x80\x13\xda\xc3kY@ v\x8e\x7fs""\t@<\x08\n\xbd\xfekY@ R\xa0q\x8a""\t@x\xbb2\x05\xfekY@@\xa1ZVy\x1a\t@ \x8f\xe7\x97\xbbkY@\xc0>\x95\xb3\xb2\x1a\t@\xb8\xc5r\x1a\xb0kY@\xc0\xa7\xd6\xfb-\x1f\t@\x1c\x80\x13\xda\xc3kY@ v\x8e\x7fs""\t@'",2025-06-16 10:08:49,2025-06-16 10:12:12,0,"[[101.6825,3.142],[101.6875,3.142],[101.6875,3.1380000000000003],[101.6825,3.1380000000000003]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750068721636.jpg,MTB
63,MTB Arrival Layer,Main Terminal Building,3,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x07\x00\x00\x00\xc8>\xf7\x80\x15mY@ \xe7\xdcF\x95\x05\x06@\x04L$\x9b2mY@@\x8f\xc0\xa6\xf3\x07\x06@\xe8F\xd4]%mY@@\xd3\xf2\x95W\n\x06@,)\xcbm.mY@ \x9c6\x98\x10\x0b\x06@\xe8\x1f\xd7\xbe*mY@@\x94>\xff\xc3\x0b\x06@\xc8\xeb\x90\xeb\x04mY@`\xb7A\xc4\xa0\x08\x06@\xc8>\xf7\x80\x15mY@ \xe7\xdcF\x95\x05\x06@'",2025-06-23 08:31:26,2025-10-20 09:42:31,1,"[[101.70676146784592,2.754254318369817],[101.70442658985087,2.7527201048215915],[101.70342087232979,2.7542506792157297],[101.70575575033007,2.7557848927637565]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1760953350257.png,MTB
64,Car Park Block B - Level 1,STCP,1,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00@\xc1\xe1j\x03mY@ \xfb\xf7G\xf2\t\x06@Xh\x98\xee\xf7lY@\xe0R@F\xf7\x08\x06@pm\xd5\x0b\xeflY@\xa0M+s\x8d\n\x06@P\xc1\x02\x12\xfblY@\x80\xa1\x06b\x82\x0b\x06@@\xc1\xe1j\x03mY@ \xfb\xf7G\xf2\t\x06@',2025-06-23 08:46:26,2025-06-26 07:37:51,1,"[[101.70209990798759,2.755147777137381],[101.70282013490845,2.755621283206551],[101.70331989810182,2.7548611178349063],[101.70259967117977,2.7543876117657646]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750923468971.png,MTB
65,Car Pack Block A - Level 1,STCP,1,"b""\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x94\xeeNk\xe5lY@ \x1b\xa5\x17\xb4\t\x06@\xc4\xdb\xd0n\xeflY@\x80\xb3P3\x93\n\x06@\xacUY\x10\xf8lY@ \xbd!A\xfa\x08\x06@\x00'\x0co\xedlY@ @=\x95#\x08\x06@\x94\xeeNk\xe5lY@ \x1b\xa5\x17\xb4\t\x06@""",2025-06-23 09:28:01,2025-06-23 09:36:06,1,"[[101.70149612513325,2.75475251720016],[101.70211236309888,2.7551660274653216],[101.70262220621385,2.7544062284568724],[101.70200596826282,2.7539927181902044]]",#81F097,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750670881715.png,MTB
66,Car Park Block B - Level 2,STCP,2,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xe8S)\xca\xf7lY@\x80\xc0\xa6\x83\xfd\x08\x06@\x1cwuU\x03mY@\xe0\x80\xbf\x82\xf3\t\x06@\xccT\xa0\xdd\xfalY@\x00\xa4\xb9L\x8d\x0b\x06@\xc8\xe6\xcb\xec\xeelY@\xe0+N\xe9\x8a\n\x06@\xe8S)\xca\xf7lY@\x80\xc0\xa6\x83\xfd\x08\x06@',2025-06-23 09:35:38,,1,"[[101.70210453890127,2.7551739346060486],[101.7028135396344,2.755645978730456],[101.70333343671888,2.7548651040233096],[101.70262443598409,2.754393059897737]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750671338684.png,MTB
67,Car Pack Block A - Level 2,STCP,2,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xa0py9\xeflY@@4L\x9d\x8e\n\x06@\xc8[*7\xf8lY@\x00\xc7\x8a\x90\xfa\x08\x06@\xd8\xc9\xab\xba\xedlY@@\x11\xf0\xdb\x11\x08\x06@\x8c+\x9e\x0f\xe5lY@\x00=\xd4e\xbb\t\x06@\xa0py9\xeflY@@4L\x9d\x8e\n\x06@',2025-06-23 09:41:35,,1,"[[101.70148138516703,2.754753424381505],[101.70211804206309,2.7551777859331708],[101.70264612219677,2.754385523136577],[101.70200946530548,2.7539611615809036]]",#81F097,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750671695513.png,MTB
68,Car Park Block A - Basement,STCP,Basement,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00D:\x83$\xeflY@@\xef\xf5\xc4\x8d\n\x06@\x9c+\xff\xd0\xe4lY@`\xbdh\xd7\xab\t\x06@\x904)G\xedlY@\x00\x9c\xe5\xd8\x15\x08\x06@\x00f\x7f\xca\xf7lY@\xe0\x83\xac\xd9\xfe\x08\x06@D:\x83$\xeflY@@\xef\xf5\xc4\x8d\n\x06@',2025-06-24 08:31:43,,1,"[[101.70145866532908,2.7547252626215624],[101.70209327634547,2.755157452017812],[101.70261697477667,2.754388472496373],[101.70198236375848,2.753956283104401]]",#81F097,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750753902732.png,MTB
69,Car Park Block B - Basement,STCP,Basement,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\\\x8d\x88\n\xeflY@`xq\xc0\x82\n\x06@\xa0H\x9b \xfblY@\x80\x95\x81\xd6\x88\x0b\x06@\xc4\xad\x1fx\x03mY@\xa0\x94Pw\x00\n\x06@\x90\xbd\xeaU\xf7lY@\x00J\xba\xd5\xf5\x08\x06@\\\x8d\x88\n\xeflY@`xq\xc0\x82\n\x06@',2025-06-24 08:37:11,2025-06-24 08:47:44,1,"[[101.7020909184966,2.7551441124228546],[101.70282420137897,2.755639401058133],[101.70333482088341,2.7548834205269372],[101.70260153799222,2.7543881318930943]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750754229821.png,MTB
70,Car Park Block A - Level G,STCP,G,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xdc\xfa\xe4\x00\xf8lY@\xe0b\x03\xa5\x00\t\x06@\x0c\x00\xb5\xe5\xedlY@`P\x1ds\x17\x08\x06@\x04\xbb\x88\x0c\xe5lY@\xa0\xe9\x96\x14\xaf\t\x06@@\x90;\x15\xeflY@\x80%\xb6\x81\x91\n\x06@\xdc\xfa\xe4\x00\xf8lY@\xe0b\x03\xa5\x00\t\x06@',2025-06-24 08:43:17,,1,"[[101.70149313596204,2.7547105824321534],[101.70210152438665,2.7551419030938007],[101.70263075618556,2.7543954086327034],[101.70202236775026,2.753964087965457]]",#81F097,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750754595806.png,MTB
71,Car Park Block B - Level G,STCP,G,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00l\x93\x9d\xe3\xf7lY@ \x14_\x80\xf7\x08\x06@dF3\x96\x03mY@`#M\xf9\xf7\t\x06@\xc0^6\xc5\xfalY@`\xe6\xa6\xc2\x91\x0b\x06@<\xa9\xa3\x1c\xeflY@\xa0\x968D\x96\n\x06@l\x93\x9d\xe3\xf7lY@ \x14_\x80\xf7\x08\x06@',2025-06-24 08:46:51,,1,"[[101.70209380181302,2.755167184097786],[101.70280740304844,2.7556570756791245],[101.70334834713088,2.7548691087114605],[101.70263474589541,2.7543792171282746]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750754810145.png,MTB
72,Car Park Block A - Level 3,STCP,3,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00d\x9b\xca?\xeflY@\xc0\xa7\xdfo\x8a\n\x06@\xd8-\xbbK\xe5lY@\xe0\n\xbc_\xb9\t\x06@\xc8\xf0\x8e)\xeelY@\x00\xd8\x1a\xd6\x19\x08\x06@\xd4]\x9e\x1d\xf8lY@`4a\x90\xfb\x08\x06@d\x9b\xca?\xeflY@\xc0\xa7\xdfo\x8a\n\x06@',2025-06-24 08:50:54,,1,"[[101.7014932674739,2.7547532477277628],[101.70210927003785,2.7551689236170063],[101.70264137809659,2.7543803766641304],[101.70202537553263,2.753964700769984]]",#81F097,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750755053155.png,MTB
73,Car Park Block B - Level 3,STCP,3,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xf8\x88\x98\xb9\xf7lY@\xe0\x92p\xa7\xf1\x08\x06@,5\x00\x98\x03mY@ M:\x05\xfb\t\x06@\x14K-\xf4\xfalY@`\x1dp\x01\x86\x0b\x06@`\xe3\xe6\xd9\xeelY@\xc0J\x8a\xb8\x89\n\x06@\xf8\x88\x98\xb9\xf7lY@\xe0\x92p\xa7\xf1\x08\x06@'",2025-06-24 08:53:43,,1,"[[101.70210278602758,2.755146710256227],[101.70283396202296,2.7556413425052284],[101.70333877859684,2.7548951118197778],[101.70260760260322,2.754400479572084]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750755222301.png,MTB
74,Car Park Block A - Level 4,STCP,4,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00t\x801\xad\xedlY@\x80\x0eo\xf3\x1c\x08\x06@x\xa3\xfd\x0c\xf8lY@\xa0\x0f\x00\x03\xfa\x08\x06@\x042\xbd0\xeflY@`\x17\xdd5\x8b\n\x06@\xbc\n$=\xe5lY@\x80\xa8\x86\xd5\xb1\t\x06@t\x801\xad\xedlY@\x80\x0eo\xf3\x1c\x08\x06@',2025-06-24 09:01:53,,1,"[[101.70149288538636,2.7547237476664606],[101.70209729898244,2.755151754744219],[101.70262822557072,2.754402002500001],[101.70202381197697,2.75397399542247]]",#81F097,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750755711662.png,MTB
75,Car Park Block B - Level 4,STCP,4,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x806\xbe\x9c\xf7lY@ \xea\xf7C\xf5\x08\x06@\xac\x90\x8b9\x03mY@\xe0n\x8bH\xf8\t\x06@\xc4sW\xe7\xfalY@@;;1\x89\x0b\x06@\x18fW\xff\xeelY@`H7\x1f\x8a\n\x06@\x806\xbe\x9c\xf7lY@ \xea\xf7C\xf5\x08\x06@',2025-06-24 09:04:57,,1,"[[101.70209190039344,2.7551557346438074],[101.70279967008861,2.755636898887758],[101.70332488635472,2.7548643307688963],[101.70261711666166,2.7543831665253578]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750755896100.png,MTB
76,Car Park Block A - Level 5,STCP,5,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xa8\xcbY\xd6\xf7lY@\x80\xe0\xceG\xf9\x08\x06@T\x8b\xa7\xdb\xedlY@`\xad#\x97""\x08\x06@D\x9d\xd65\xe5lY@\x80\xb8\x80\xee\xa3\t\x06@\x10$\xb0\x0b\xeflY@\xc0\xe8x}\x8b\n\x06@\xa8\xcbY\xd6\xf7lY@\x80\xe0\xceG\xf9\x08\x06@'",2025-06-24 09:06:51,,1,"[[101.70147640149696,2.754713708564509],[101.70209610589609,2.7551542285900723],[101.70262721023147,2.754407094512189],[101.7020075058283,2.753966574487407]]",#81F097,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750756010318.png,MTB
77,Car Park Block B - Level 5,STCP,5,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00L#\x8f\xc8\xf7lY@\xe0\x1dX\xe8\xfa\x08\x06@p?\xeb\n\x03mY@`\x07\x1b\xa7\xef\t\x06@\x188\x8c\x1d\xfblY@\xe0t;p~\x0b\x06@\xf8\xa4f1\xeflY@\xc0:\\J\x87\n\x06@L#\x8f\xc8\xf7lY@\xe0\x1dX\xe8\xfa\x08\x06@',2025-06-24 09:09:17,,1,"[[101.70211892177497,2.7551578173424502],[101.70281913334406,2.7556146220216817],[101.70331173823178,2.754859534213807],[101.70261152666734,2.754402729530966]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750756156037.png,MTB
78,Car Park Block A - Level 6,STCP,6,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xb8EO\xeb\xf7lY@@\x04\xac}\x03\t\x06@X\x92\xc7q\xedlY@\x00-\xbe\xbb\x1e\x08\x06@\xe4\x8d\xdc\xf5\xe4lY@@V\xcd\xb5\xb1\t\x06@\xf4\xa2\xfdJ\xeflY@\x00\x99bh\x90\n\x06@\xb8EO\xeb\xf7lY@@\x04\xac}\x03\t\x06@',2025-06-24 09:13:16,,1,"[[101.70147487857832,2.754728394691071],[101.70212448227556,2.7551733013238646],[101.7026365033351,2.7544257045343272],[101.70198689964724,2.7539807979048874]]",#81F097,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750756394807.png,MTB
79,Car Park Block B - Level 6,STCP,6,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xc4\x98\xaeF\x03mY@\x80\x93\xac\x98\xf7\t\x06@\xd4#\x14\xb6\xf7lY@\x80\xe0[\x1d\xfc\x08\x06@l\xea\x06.\xeflY@\xe0\xf4\x8d\x93\x8d\n\x06@\xe0A\xea\xf0\xfalY@\x00\xc2{\xb9\x89\x0b\x06@\xc4\x98\xaeF\x03mY@\x80\x93\xac\x98\xf7\t\x06@',2025-06-24 09:15:23,,1,"[[101.70210266489721,2.755165827382882],[101.70281220312756,2.755639302071515],[101.70332463846279,2.754871378301999],[101.70261510023442,2.7543979036113484]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750756521800.png,MTB
80,Car Park Block A - Rooftop,STCP,Rooftop,"b""\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x00\xea\x0c\xe3\xf7lY@\xe0g\x97\xaf\xf9\x08\x06@\xf0aM\xbc\xedlY@\xc0c*\xd1'\x08\x06@X\x18\xa0\x10\xe5lY@\xc0n2\xf4\xb6\t\x06@0\xacA!\xeflY@`\x05%d\x99\n\x06@\x00\xea\x0c\xe3\xf7lY@\xe0g\x97\xaf\xf9\x08\x06@""",2025-06-24 09:18:09,,1,"[[101.70147731938272,2.7547392168581553],[101.70211756044677,2.7551799506451573],[101.70263896089057,2.754422527451581],[101.70199871982646,2.7539817936633426]]",#81F097,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750756688659.png,MTB
81,Car Park Block B - Rooftop,STCP,Rooftop,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xb8u\x1b\xbe\xf7lY@\x00Is\xe8\xfa\x08\x06@\x18\xb0\xdb8\x03mY@`\x1b+\x14\xf5\t\x06@\x0c9p\xfb\xfalY@@\xd5\x85\xd6\x85\x0b\x06@\x00\xd6\xad\x14\xeflY@@J\xa1\xb8\x8a\n\x06@\xb8u\x1b\xbe\xf7lY@\x00Is\xe8\xfa\x08\x06@',2025-06-24 09:20:01,,1,"[[101.70212295147701,2.7551488068433656],[101.70281330436683,2.7556057700228678],[101.70329807552247,2.7548734065255047],[101.70260772263259,2.754416443348603]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750756800257.png,MTB
82,Car Park Block C - Basement,STCP,Basement,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xb0\xb2\xe2\x12\x1bmY@\xe0@\x84\xdd\x00\x0c\x06@P\xffZ\x99\x10mY@\xc0\xa9r\xb6&\x0b\x06@\x94)\xe2\x0f\x08mY@`\xb2\xcf\xca\xbb\x0c\x06@\xc0{\xd0\xad\x12mY@\xe0\x96\x89\xe2\x8f\r\x06@\xb0\xb2\xe2\x12\x1bmY@\xe0@\x84\xdd\x00\x0c\x06@',2025-06-24 09:59:26,2025-06-24 10:01:39,1,"[[101.70363113310009,2.756208554543818],[101.70426846506416,2.7566211622796573],[101.70475838928303,2.755864403906301],[101.70412105731896,2.7554517961724088]]",#81F097,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750759165128.png,MTB
83,Car Park Block D - Basement,STCP,Basement,"b""\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00P_\xdcA&mY@\x00\x13\x89\xef\xf5\x0c\x06@\xac\r\x84#\x1bmY@\xc0;'O\xfa\x0b\x06@\xb8w/\xa6\x12mY@\x80&\x96\xa0\x8a\r\x06@\x8c\xd2S2\x1emY@`v\xda'\x81\x0e\x06@P_\xdcA&mY@\x00\x13\x89\xef\xf5\x0c\x06@""",2025-06-24 14:36:11,,1,"[[101.70426485098392,2.7566148273413518],[101.70495833854255,2.757077412220042],[101.70544815842749,2.756343095132465],[101.70475467086669,2.755880510253121]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750775770447.png,MTB
84,Car Park Block C - Level G,STCP,G,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x80\xc3\x88\x7f\x12mY@\x80C\xb7\xce\x81\r\x06@\xf0\xbaY\xb9\x08mY@\x00\xf9\x8e2\xb1\x0c\x06@\x14\xf6p\xe7\x10mY@\x80\xcb8h""\x0b\x06@\xd8\xe9\r\xde\x1amY@\x80\x18Z\x12\xfa\x0b\x06@\x80\xc3\x88\x7f\x12mY@\x80C\xb7\xce\x81\r\x06@'",2025-06-24 14:41:52,,1,"[[101.70365157707676,2.756210409416326],[101.70425519798079,2.756609558763344],[101.70475703893976,2.7558506405836596],[101.70415341803778,2.755451491237295]]",#81F097,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750776111265.png,MTB
85,MTB Level 4,Main Terminal Building,4,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00xT9\xcf\x15mY@\xa0\x00b\xa0\x83\x05\x06@\xb0)\x95T3mY@ \x82\xb4\xa5\xed\x07\x06@\x08\x871N""mY@@:A\\\x10\x0b\x06@ \x9a\xfd\x02\x03mY@ \x8348\xa0\x08\x06@xT9\xcf\x15mY@\xa0\x00b\xa0\x83\x05\x06@'",2025-06-24 14:55:30,2025-10-20 09:45:19,1,"[[101.7063313359933,2.7539371890477895],[101.70438969144834,2.7526299490258594],[101.70331145826339,2.754231449583827],[101.70525310281317,2.755538689608855]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1760953518244.png,MTB
86,Car Park Block D - Level G,STCP,G,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00(\x0e\xd05&mY@\xa0\xa5*5\xf8\x0c\x06@\x9c).\xc0\x1amY@\xe0~~/\xf8\x0b\x06@\x94\xe4\xa9\xae\x12mY@`\xf2q\x1a\x88\r\x06@\x04\xbcd\xf7\x1dmY@\xe0\x9ds\xa6\x80\x0e\x06@(\x0e\xd05&mY@\xa0\xa5*5\xf8\x0c\x06@',2025-06-24 15:56:18,,1,"[[101.70425971259903,2.756613155427374],[101.70496114505534,2.7570866062586816],[101.70545950584034,2.756348268979764],[101.70475807338215,2.7558748181495503]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750780577831.png,MTB
87,Car Park Block C - Level 1,STCP,1,"b""\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xbc^IC\x1bmY@\xa0\x97\xfa]\xfb\x0b\x06@\x14\xd1\x98'\x11mY@\xc0\x03a\xd5\x1f\x0b\x06@\x08g\x12\xa5\x08mY@\x80\x88\xc0\xb7\xaa\x0c\x06@`\x00\xa5\xaa\x12mY@\x80r\xc7\xa1\x87\r\x06@\xbc^IC\x1bmY@\xa0\x97\xfa]\xfb\x0b\x06@""",2025-06-24 15:58:06,,1,"[[101.70365299747806,2.7561877239259474],[101.70427064695997,2.7566148668317396],[101.70478778116205,2.755867089831156],[101.70417013168151,2.7554399469262307]]",#81F097,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750780685577.png,MTB
88,Car Park Block D - Level 1,STCP,1,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xdc\xcd\xe5\xa4&mY@\xc0\xe6\x984\xf6\x0c\x06@\xe4Rt\xf9\x1amY@\xc0H\x18R\xf3\x0b\x06@\x00\x1d}\x80\x12mY@ \xea\xf7E\x85\r\x06@\xf8\x1a\xdbT\x1emY@@Ze\xc0\x84\x0e\x06@\xdc\xcd\xe5\xa4&mY@\xc0\xe6\x984\xf6\x0c\x06@',2025-06-24 15:59:55,,1,"[[101.70425083565988,2.756606945530166],[101.70498153944555,2.757091519167574],[101.70548320603751,2.756335040381245],[101.70475250225184,2.755850466743553]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750780794418.png,MTB
89,Car Park Block C - Level 2,STCP,2,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00<5fE\x1bmY@\x00\xe8)\x15\xf6\x0b\x06@\x9cX\r\x19\x11mY@@]\xa1\xc7$\x0b\x06@\xe0\xa8\xb2\xbc\x08mY@@\xb4\x05\x91\xb6\x0c\x06@Py$\xbc\x12mY@\x00j\x85\xde\x87\r\x06@<5fE\x1bmY@\x00\xe8)\x15\xf6\x0b\x06@',2025-06-24 16:03:41,,1,"[[101.7036589449529,2.7562096245437147],[101.70426223791253,2.7566012345884587],[101.7047597345964,2.755834818460272],[101.70415644164075,2.755443208411563]]",#81F097,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750781020621.png,MTB
90,Car Park Block D - Level 2,STCP,2,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xa4%\xdb\x94&mY@ \x01{\xd4\xf5\x0c\x06@\x90A9\x1f\x1bmY@\xa0\x9e\x963\xf0\x0b\x06@@\xe3\xe6\xb3\x12mY@ _Z\xdb\x83\r\x06@\xb8i\x99\x0b\x1emY@\xe0\xef\x93\x02\x82\x0e\x06@\xa4%\xdb\x94&mY@ \x01{\xd4\xf5\x0c\x06@',2025-06-24 16:05:24,,1,"[[101.70426102027943,2.756609847850669],[101.7049650407103,2.757084322421079],[101.70546882222595,2.7563368166576367],[101.70476480179514,2.755862342088207]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1750781123677.png,MTB
